type_record,tcsn,position,length,column_name,secondary_identifier_pos,secondary_identifier_len,secondary_identifier,column_type,float_decimals,date_format
sms,0,41,6,online_settlement_date,35,6,V22000,date,,%y%m%d
sms,0,41,1,issuer_acquirer_indicator,35,6,V22200,str,,
sms,0,41,4,local_draft_date,35,6,V22210,date,,!MMDD
sms,0,41,2,pos_condition_code,35,6,V22220,str,,
sms,0,41,4,message_type,35,6,V22225,str,,
sms,0,41,6,plus_settlement_date,35,6,V22250,date,,%m%d%y
sms,0,41,4,rate_table_date,35,6,V22260,date,,!YDDD
sms,0,41,15,reimbursement_fee,35,6,V22261,float,6,
sms,0,41,1,chip_condition_code,35,6,V22280,str,,
sms,0,41,30,issuer_discretionary_data,35,6,V22282,str,,
sms,0,42,10,mvv_code,35,6,V22200,str,,
sms,0,42,6,terminal_capability_profile_sms,35,6,V22280,str,,
sms,0,43,3,pos_entry_mode_sms,35,6,V22220,str,,
sms,0,45,6,local_draft_time,35,6,V22210,str,,
sms,0,45,6,trace_number_2,35,6,V22225,int,,
sms,0,45,12,draft_amount,35,6,V22260,float,2,
sms,0,46,2,pos_terminal_type,35,6,V22220,str,,
sms,0,47,9,plus_time_stamp,35,6,V22250,str,,
sms,0,48,1,pos_terminal_entry_capability,35,6,V22220,int,,
sms,0,48,12,filed_54_original_amount_clearing_currency,35,6,V22226,float,2,
sms,0,48,16,authorization_response_cryptogram_arpc,35,6,V22280,str,,
sms,0,49,4,merchant's_type,35,6,V22220,int,,
sms,0,51,1,giv_flag,35,6,V22210,str,,
sms,0,51,4,transmission_date,35,6,V22225,date,,!MMDD
sms,0,52,1,remote_terminal_indicator,35,6,V22200,str,,
sms,0,52,1,giv_flag_previous,35,6,V22210,str,,
sms,0,53,1,charge_indicator,35,6,V22200,str,,
sms,0,53,11,acquiring_institution_id_1,35,6,V22210,int,,
sms,0,53,8,card_acceptor_terminal_id,35,6,V22220,str,,
sms,0,54,2,product_id_sms,35,6,V22200,str,,
sms,0,55,6,transmission_time,35,6,V22225,str,,
sms,0,56,2,business_application_identifier,35,6,V22200,str,,
